PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,PTS,FG_PCT,FG3_PCT,FT_PCT,TRUE_SHOOTING,AST,TOV,AST_TOV_RATIO,REB,STL,BLK,PLUS_MINUS,CLUTCH_PPM,OVR_PPM,PTS_CER,OVR_PTS,OVR_FG_PCT,FG_PCT_RATIO
AJ Green,MIL,26.0,28,14,14,0.5,3.5,0.9,0.259,0.24,0.667,0.414,0.0,0.1,0.0,0.2,0.0,0.0,0.5,0.2571,0.3574,0.719,10.4,0.424,0.611
Aaron Gordon,DEN,30.0,14,9,5,0.643,5.2,3.4,0.586,0.615,0.6,0.706,0.4,0.2,2.0,0.8,0.1,0.1,1.8,0.6538,0.5806,1.126,16.2,0.497,1.179
Aaron Nesmith,IND,26.0,20,8,12,0.4,3.5,1.3,0.391,0.267,0.5,0.488,0.2,0.1,2.0,0.9,0.1,0.2,-0.5,0.3714,0.4646,0.799,13.8,0.414,0.944
Adem Bona,PHI,23.0,16,9,7,0.563,3.3,0.5,0.6,0.0,0.5,0.579,0.1,0.1,1.0,0.5,0.0,0.3,0.9,0.1515,0.2759,0.549,4.8,0.595,1.008
Alex Caruso,OKC,32.0,19,14,5,0.737,3.3,0.9,0.286,0.385,0.0,0.409,0.3,0.1,3.0,0.8,0.3,0.1,1.8,0.2727,0.3407,0.8,6.2,0.423,0.676
Alex Sarr,WAS,21.0,14,7,7,0.5,4.3,1.9,0.5,0.333,0.625,0.571,0.1,0.2,0.5,1.0,0.1,0.4,-1.1,0.4419,0.5993,0.737,16.3,0.482,1.037
Alperen Sengun,HOU,23.0,38,19,19,0.5,4.0,2.4,0.439,0.0,0.571,0.462,0.5,0.5,1.0,0.9,0.1,0.2,0.7,0.6,0.6126,0.979,20.4,0.519,0.846
Amen Thompson,HOU,23.0,42,19,23,0.452,4.0,1.7,0.51,0.0,0.808,0.581,0.3,0.3,1.0,0.8,0.1,0.0,-0.8,0.425,0.4893,0.869,18.3,0.534,0.955
Andrew Nembhard,IND,26.0,22,8,14,0.364,3.5,1.5,0.438,0.333,0.6,0.472,0.5,0.5,1.0,0.3,0.0,0.0,-1.1,0.4286,0.5399,0.794,16.9,0.442,0.991
Andrew Wiggins,MIA,31.0,25,13,12,0.52,3.3,1.9,0.583,0.615,0.706,0.726,0.1,0.0,,0.6,0.2,0.0,-0.7,0.5758,0.5083,1.133,15.4,0.475,1.227
Anthony Black,ORL,22.0,26,17,9,0.654,4.2,1.5,0.5,0.25,0.5,0.545,0.3,0.2,1.5,0.4,0.3,0.1,-0.3,0.3571,0.5034,0.709,15.0,0.447,1.119
Anthony Edwards,MIN,24.0,24,15,9,0.625,3.9,5.6,0.565,0.378,0.833,0.688,0.3,0.3,1.0,0.9,0.2,0.1,1.0,1.4359,0.8229,1.745,28.8,0.489,1.155
Austin Reaves,LAL,27.0,19,14,5,0.737,3.4,1.4,0.32,0.071,0.833,0.448,0.1,0.3,0.33,0.7,0.0,0.1,1.9,0.4118,0.6754,0.61,23.3,0.49,0.653
Bennedict Mathurin,LAC,23.0,23,9,14,0.391,4.0,1.9,0.321,0.0,0.862,0.536,0.3,0.3,1.0,0.6,0.1,0.0,-0.7,0.475,0.5867,0.81,17.6,0.43,0.747
Brandin Podziemski,GSW,23.0,33,14,19,0.424,3.0,1.3,0.517,0.385,0.667,0.604,0.3,0.1,3.0,0.5,0.2,0.0,0.1,0.4333,0.4859,0.892,13.8,0.455,1.136
Brandon Ingram,TOR,28.0,32,19,13,0.594,3.2,2.0,0.394,0.3,0.75,0.448,0.3,0.1,3.0,0.5,0.1,0.1,1.0,0.625,0.6361,0.983,21.5,0.477,0.826
Brandon Miller,CHA,23.0,20,10,10,0.5,3.3,1.3,0.208,0.167,0.929,0.431,0.2,0.2,1.0,0.8,0.1,0.2,-0.6,0.3939,0.6667,0.591,20.2,0.435,0.478
Brandon Williams,DAL,26.0,22,11,11,0.5,3.3,1.4,0.321,0.182,0.733,0.435,0.5,0.1,5.0,0.4,0.1,0.0,1.0,0.4242,0.5856,0.724,13.0,0.472,0.68
Brice Sensabaugh,UTA,22.0,16,8,8,0.5,3.1,1.8,0.692,0.714,0.833,0.922,0.1,0.1,1.0,0.5,0.1,0.0,0.3,0.5806,0.634,0.916,14.9,0.46,1.504
Brook Lopez,LAC,38.0,11,6,5,0.545,3.6,1.2,0.462,0.167,0.0,0.466,0.2,0.1,2.0,0.9,0.1,0.2,0.0,0.3333,0.3899,0.855,8.5,0.428,1.079
CJ McCollum,ATL,34.0,27,14,13,0.519,3.9,2.5,0.381,0.37,0.692,0.496,0.4,0.2,2.0,0.4,0.1,0.1,0.3,0.641,0.6275,1.022,18.7,0.455,0.837
Cade Cunningham,DET,24.0,31,21,10,0.677,3.4,3.9,0.5,0.067,0.792,0.6,0.6,0.3,2.0,0.7,0.1,0.1,1.4,1.1471,0.705,1.627,23.9,0.461,1.085
Cameron Johnson,DEN,30.0,23,11,12,0.478,4.3,1.0,0.294,0.308,0.889,0.571,0.2,0.0,,0.4,0.1,0.1,0.5,0.2326,0.4,0.582,12.2,0.48,0.612
Cason Wallace,OKC,22.0,27,18,9,0.667,3.0,0.8,0.533,0.429,1.0,0.621,0.2,0.2,1.0,0.3,0.2,0.0,1.4,0.2667,0.3233,0.825,8.6,0.432,1.234
Cedric Coward,MEM,22.0,28,12,16,0.429,3.2,1.6,0.395,0.368,0.615,0.494,0.3,0.3,1.0,0.8,0.0,0.1,-0.3,0.5,0.5271,0.949,13.6,0.471,0.839
Chet Holmgren,OKC,24.0,27,20,7,0.741,3.7,2.0,0.552,0.667,0.75,0.668,0.1,0.0,,1.3,0.0,0.0,2.4,0.5405,0.5917,0.913,17.1,0.557,0.991
Christian Braun,DEN,25.0,21,10,11,0.476,5.0,0.5,0.167,0.286,0.833,0.342,0.1,0.1,1.0,0.6,0.0,0.1,-1.9,0.1,0.3774,0.265,12.0,0.519,0.322
Coby White,CHA,26.0,16,10,6,0.625,3.9,3.8,0.447,0.429,0.8,0.612,0.6,0.5,1.2,0.4,0.1,0.0,1.3,0.9744,0.696,1.4,17.4,0.446,1.002
Collin Gillespie,PHX,26.0,30,14,16,0.467,3.0,1.0,0.345,0.294,1.0,0.479,0.3,0.1,3.0,0.3,0.1,0.0,0.2,0.3333,0.4456,0.748,12.7,0.418,0.825
Collin Murray-Boyles,TOR,20.0,13,7,6,0.538,3.1,0.8,0.333,0.0,0.571,0.435,0.1,0.2,0.5,1.0,0.2,0.1,-0.5,0.2581,0.3881,0.665,8.5,0.579,0.575
Cooper Flagg,DAL,19.0,39,15,24,0.385,3.9,2.3,0.431,0.3,0.833,0.549,0.5,0.2,2.5,1.0,0.1,0.1,-0.8,0.5897,0.6269,0.941,21.0,0.468,0.921
Daeqwon Plowden,SAC,27.0,10,6,4,0.6,3.1,2.3,0.875,0.8,1.0,1.127,0.1,0.1,1.0,0.7,0.0,0.0,3.1,0.7419,0.4091,1.813,10.8,0.43,2.035
Daniss Jenkins,DET,24.0,24,16,8,0.667,3.0,2.1,0.367,0.3,0.862,0.574,0.2,0.2,1.0,0.4,0.0,0.0,0.8,0.7,0.4604,1.52,9.3,0.408,0.9
Darius Garland,LAC,26.0,18,7,11,0.389,3.1,2.4,0.469,0.5,0.889,0.594,0.5,0.4,1.25,0.4,0.0,0.1,-0.1,0.7742,0.6288,1.231,18.8,0.46,1.02
De'Aaron Fox,SAS,28.0,29,19,10,0.655,3.5,2.8,0.422,0.25,0.952,0.558,0.7,0.2,3.5,0.4,0.2,0.0,1.5,0.8,0.6,1.333,18.6,0.486,0.868
DeMar DeRozan,SAC,36.0,29,13,16,0.448,3.5,3.0,0.458,0.455,0.902,0.648,0.5,0.1,5.0,0.4,0.1,0.0,-0.3,0.8571,0.5897,1.453,18.4,0.497,0.922
Deandre Ayton,LAL,27.0,18,15,3,0.833,3.4,1.2,0.778,0.0,0.8,0.785,0.1,0.1,1.0,1.2,0.1,0.2,2.7,0.3529,0.4596,0.768,12.5,0.671,1.159
Deni Avdija,POR,25.0,36,19,17,0.528,3.7,3.0,0.5,0.4,0.796,0.648,0.6,0.4,1.5,0.6,0.1,0.1,-0.4,0.8108,0.7267,1.116,24.2,0.462,1.082
Dennis Schröder,CLE,32.0,22,10,12,0.455,3.1,2.0,0.467,0.333,0.929,0.601,0.2,0.3,0.67,0.4,0.1,0.0,-1.4,0.6452,0.4463,1.446,10.8,0.405,1.153
Derik Queen,NOP,21.0,26,7,19,0.269,3.1,1.2,0.36,0.2,0.75,0.475,0.3,0.4,0.75,0.7,0.2,0.2,-1.7,0.3871,0.468,0.827,11.7,0.473,0.761
Derrick Jones Jr.,LAC,29.0,16,8,8,0.5,4.6,2.1,0.524,0.333,0.769,0.636,0.1,0.1,1.0,0.5,0.1,0.2,-0.4,0.4565,0.3741,1.22,10.1,0.499,1.05
Derrick White,BOS,31.0,28,13,15,0.464,3.1,2.2,0.429,0.367,0.833,0.624,0.3,0.1,3.0,0.2,0.1,0.1,0.3,0.7097,0.4839,1.467,16.5,0.394,1.089
Desmond Bane,ORL,27.0,42,27,15,0.643,3.9,2.4,0.365,0.233,0.892,0.501,0.4,0.2,2.0,0.7,0.1,0.0,0.4,0.6154,0.5982,1.029,20.1,0.484,0.754
Devin Booker,PHX,29.0,30,14,16,0.467,3.5,3.4,0.443,0.308,0.867,0.639,0.5,0.4,1.25,0.5,0.0,0.1,-0.2,0.9714,0.7791,1.247,26.1,0.456,0.971
Dillon Brooks,PHX,30.0,27,16,11,0.593,3.2,1.7,0.432,0.333,0.818,0.539,0.2,0.2,1.0,0.4,0.1,0.0,1.1,0.5312,0.6645,0.799,20.2,0.435,0.993
Dominick Barlow,PHI,22.0,13,7,6,0.538,4.0,0.8,0.375,0.0,0.625,0.463,0.1,0.2,0.5,0.7,0.0,0.1,0.1,0.2,0.3235,0.618,7.7,0.539,0.696
Donte DiVincenzo,MIN,29.0,29,16,13,0.552,3.3,1.1,0.36,0.444,0.857,0.557,0.4,0.3,1.33,0.4,0.2,0.0,0.2,0.3333,0.4013,0.831,12.2,0.406,0.887
Draymond Green,GSW,36.0,28,12,16,0.429,3.6,1.0,0.692,0.5,0.778,0.791,0.6,0.2,3.0,0.8,0.1,0.1,-0.5,0.2778,0.3055,0.909,8.4,0.418,1.656
Dyson Daniels,ATL,23.0,33,16,17,0.485,3.8,1.0,0.5,0.0,0.75,0.53,0.5,0.1,5.0,1.0,0.1,0.0,-0.5,0.2632,0.3584,0.734,11.9,0.517,0.967
Franz Wagner,ORL,24.0,16,9,7,0.563,4.1,2.9,0.412,0.308,0.833,0.561,0.1,0.1,1.0,0.7,0.2,0.0,1.1,0.7073,0.6867,1.03,20.6,0.481,0.857
Gary Trent Jr.,MIL,27.0,14,7,7,0.5,3.3,1.1,0.333,0.444,0.6,0.511,0.0,0.2,0.0,0.1,0.1,0.0,-0.4,0.3333,0.3821,0.872,8.1,0.387,0.86
Giannis Antetokounmpo,MIL,31.0,20,11,9,0.55,3.5,2.6,0.436,0.0,0.654,0.505,0.6,0.5,1.2,1.4,0.2,0.1,0.3,0.7429,0.955,0.778,27.6,0.624,0.699
Grayson Allen,PHX,30.0,25,13,12,0.52,3.3,2.0,0.35,0.222,0.85,0.512,0.5,0.2,2.5,0.4,0.0,0.0,-0.3,0.6061,0.5729,1.058,16.5,0.403,0.868
Gui Santos,GSW,23.0,18,8,10,0.444,4.0,2.1,0.591,0.167,0.714,0.677,0.3,0.3,1.0,0.8,0.1,0.0,1.1,0.525,0.4488,1.17,9.2,0.5,1.182
Herbert Jones,NOP,27.0,27,9,18,0.333,3.2,0.4,0.5,0.0,1.0,0.5,0.2,0.0,,0.3,0.1,0.1,-1.4,0.125,0.3134,0.399,8.9,0.383,1.305
Immanuel Quickley,TOR,26.0,29,18,11,0.621,3.0,1.7,0.39,0.409,0.692,0.539,0.3,0.1,3.0,0.5,0.1,0.0,0.9,0.5667,0.5141,1.102,16.4,0.443,0.88
Isaiah Collier,UTA,21.0,15,6,9,0.4,4.4,1.4,0.474,0.0,0.6,0.489,0.7,0.5,1.4,0.8,0.0,0.0,0.0,0.3182,0.4553,0.699,11.7,0.495,0.958
Isaiah Hartenstein,OKC,28.0,14,10,4,0.714,3.3,0.7,0.667,0.0,0.5,0.658,0.1,0.0,,1.2,0.2,0.0,1.7,0.2121,0.3802,0.558,9.2,0.622,1.072
Ivica Zubac,IND,29.0,18,7,11,0.389,4.1,1.9,0.563,0.0,0.773,0.665,0.3,0.2,1.5,1.2,0.1,0.1,0.3,0.4634,0.4684,0.989,14.1,0.598,0.941
Ja Morant,MEM,26.0,10,2,8,0.2,3.3,2.9,0.44,0.143,0.857,0.516,0.4,0.5,0.8,0.1,0.3,0.1,-2.6,0.8788,0.6866,1.28,19.5,0.41,1.073
Ja'Kobe Walter,TOR,21.0,12,7,5,0.583,3.0,0.5,0.286,0.167,1.0,0.388,0.1,0.1,1.0,0.5,0.0,0.0,1.3,0.1667,0.3659,0.456,7.5,0.446,0.641
Jabari Smith Jr.,HOU,23.0,39,19,20,0.487,4.5,1.5,0.373,0.324,0.714,0.508,0.2,0.1,2.0,0.9,0.1,0.1,-0.7,0.3333,0.4501,0.741,15.8,0.449,0.831
Jaden McDaniels,MIN,25.0,28,15,13,0.536,3.8,1.3,0.433,0.25,0.8,0.509,0.2,0.2,1.0,0.5,0.2,0.0,-0.1,0.3421,0.4669,0.733,14.8,0.515,0.841
Jaime Jaquez Jr.,MIA,25.0,21,12,9,0.571,3.2,1.4,0.45,0.333,0.917,0.554,0.8,0.0,,0.7,0.0,0.0,0.8,0.4375,0.5442,0.804,15.4,0.507,0.888
Jakob Poeltl,TOR,30.0,14,8,6,0.571,3.0,1.3,0.7,0.0,0.667,0.742,0.1,0.0,,0.9,0.0,0.1,-0.4,0.4333,0.428,1.012,10.7,0.7,1.0
Jalen Brunson,NYK,29.0,32,21,11,0.656,3.7,3.6,0.488,0.444,0.774,0.592,0.7,0.3,2.33,0.5,0.1,0.0,1.7,0.973,0.7429,1.31,26.0,0.467,1.045
Jalen Duren,DET,22.0,32,21,11,0.656,3.6,1.4,0.448,0.0,0.731,0.559,0.1,0.2,0.5,1.3,0.1,0.2,1.5,0.3889,0.6915,0.562,19.5,0.65,0.689
Jalen Green,PHX,24.0,10,4,6,0.4,4.1,1.3,0.25,0.143,0.333,0.287,0.4,0.1,4.0,0.7,0.3,0.0,-2.1,0.3171,0.6873,0.461,17.8,0.422,0.592
Jalen Johnson,ATL,24.0,34,17,17,0.5,3.8,2.9,0.516,0.35,0.806,0.632,0.7,0.4,1.75,0.8,0.3,0.1,0.0,0.7632,0.6392,1.194,22.5,0.489,1.055
Jalen Suggs,ORL,24.0,24,16,8,0.667,3.4,1.6,0.5,0.385,0.833,0.656,0.5,0.2,2.5,0.6,0.1,0.1,1.8,0.4706,0.5,0.941,13.8,0.435,1.149
Jalen Williams,OKC,25.0,10,7,3,0.7,3.6,2.2,0.348,0.286,0.8,0.437,0.8,0.1,8.0,0.6,0.1,0.0,3.3,0.6111,0.6021,1.015,17.1,0.484,0.719
